Eigvals	3
71.62758055242121	69.0199953570956	62.55764058685376

Proportion explained	3
0.3715680181659808	0.3450067674859675	0.28342521434805185

Species	4000	3
OTU_3074	0.014719756061684316	-0.013640804635215747	-0.014282497256272357
OTU_3075	0.03078427004080483	-0.010617843711636937	-0.010701277333404754
OTU_3076	-0.014052582377883056	-0.009043530450697414	-0.0036800648124359647
OTU_3077	0.026234152147077455	-0.001158186183641736	-0.02574152670548949
OTU_3078	-0.00034308979420448905	0.010673704915934838	0.006971129843839162
OTU_3079	0.010652368682336127	-0.01594999369049125	-0.00016971909343454356
OTU_3080	-0.011182687424260172	-0.0013181220008725712	0.006888330958880896
OTU_3081	0.026227877979810688	0.01674380133721622	0.0239080018188703
OTU_3082	0.011156596721407498	0.014695650046119137	-0.010046630480534753
OTU_3083	0.0019535586072566727	0.006523097501082179	0.01775339575147408
OTU_3084	0.00880950941685791	-0.0016000474187130118	-0.004485394842727577
OTU_3085	0.004562087175552071	0.013684043151423199	0.002012569880093428
OTU_3086	0.005833149734272466	-0.0019454714404811967	0.02391531039962075
OTU_3087	0.009435973404954168	-0.0011063039453460882	-0.0006212550670059382
OTU_3088	0.0465562316848505	0.004404124358804201	0.0017802885665106623
OTU_3089	0.011154675742431206	0.004847778629366941	0.0008476313467929328
OTU_3090	-0.01453499203241553	0.018208146626561006	0.012307826909082505
OTU_3091	-0.011095627767790791	-0.004018278450920947	0.008849356617581612
OTU_3092	-0.000835392711997178	-0.009437519062768181	0.016049308664314338
OTU_3093	0.028859929880240137	0.00986021588077437	-0.027714344045327636
OTU_3094	0.002180155977938094	-0.02260396523666253	-0.028215898444032796
OTU_3095	0.013685601487851959	0.008332915213602075	0.0028785935043856297
OTU_3096	-0.007701846209607502	-0.00026238675804120823	0.01498951783055755
OTU_3097	0.01686978229649608	-0.046832805212933114	0.01359626426736185
OTU_3098	0.0022161260810604133	-0.019974963251180373	0.00804684321288982
OTU_3099	0.0005842226724829176	0.02308310334048781	-0.01213391867532591
OTU_3100	-0.005977984899047689	0.006160754464967622	0.022650869830281622
OTU_3101	0.002070184453698593	0.026999780588332998	0.010472097499216754
OTU_3102	-0.0035352916633778755	-0.011095909585878392	0.011826611195284813
OTU_3103	0.029447374547780972	-0.03443817789290684	-0.0005648327592533579
OTU_3104	-0.014694176209608424	0.01052405779433967	-0.00798302348635774
OTU_3105	0.013305667518219967	0.02721552256603104	-0.01228115910613563
OTU_3106	0.028036677457161034	0.004205859081954577	-0.012653200941505295
OTU_3107	0.02918879454367669	-0.01977131087882511	-0.030472568788594185
OTU_3108	0.008121232494291804	-4.152168348464463e-05	0.0054396077408737815
OTU_3109	0.017628228678859967	-0.029781806672981945	-0.0055949412063633665
OTU_3110	0.010512848847293848	0.026445976451811626	0.017687160444646206
OTU_3111	0.01628937576875963	-0.017301731397513277	-0.00235350236981063
OTU_3112	-0.01776987444294643	-0.009323626213192543	0.021471562298729267
OTU_3113	0.015572277594566924	-0.021698401997006247	-0.0007546340905170896
OTU_3114	-0.008040515156507107	0.0007295240310307901	0.0004456435902151516
OTU_3115	0.03629359877108271	0.009381025623806327	-0.0005885943134341919
OTU_3116	0.022338609364320767	0.016489594701878364	-0.019345353152265862
OTU_3117	0.006583990172698612	-0.017283199146258695	0.002138970688100019
OTU_3118	0.015553079192619996	-0.017497007315582357	-0.0077430311052808206
OTU_3119	0.0007319960617256686	-0.012753351871944568	0.012463532537557883
OTU_3120	0.013306003452892484	-0.024711255420929275	-0.002772928411459725
OTU_3121	0.0037780374947849462	0.01444021756843169	-0.010575226028337605
OTU_3122	-0.010602795774572418	-0.0008931873377417583	0.012229037294570252
OTU_3123	-0.014403550969112392	0.005942853671758275	-0.009240637697264482
OTU_3124	-0.01558610156406713	-0.017663297290629428	-0.0007408338412527091
OTU_3125	0.0019072855566535745	0.007059878693492585	0.00316306217886771
OTU_3126	0.04221349884931252	0.014328055060122804	0.01929713545694309
OTU_3127	0.018567040771997948	-0.0026484207342650527	0.015038669058639278
OTU_3128	0.006647159939794019	-0.008784124874340788	-0.019795647808091208
OTU_3129	0.0035335729968215056	0.013369553546692083	-0.011973039671013999
OTU_3130	0.005770068414069392	0.016719671553524766	-0.003682796485867941
OTU_3131	-0.003096866477795591	-0.00917662808149942	0.006818036301743888
OTU_3132	-0.0008799782521310009	-0.012079066804781432	0.005213075875866389
OTU_3133	-0.014621656017570163	0.020351212204154125	0.021428756382612817
OTU_3134	-0.000708477383747647	0.02391113088137959	0.01859451048384897
OTU_3135	0.004852827148380382	-0.02371355652822167	-0.007986456868586777
OTU_3136	0.007558119499292144	0.03139572562867014	0.0008872665405362247
OTU_3137	-0.014964174101243718	0.0013382243320723616	-0.009001793472584573
OTU_3138	-0.0021406937999690874	0.0006004821674008235	-0.0005575863976441811
OTU_3139	0.02026196292748717	0.012533362643863134	0.0006930094724127061
OTU_3140	0.014258549261125896	-0.007785321512379977	0.003107377756809537
OTU_3141	-0.018947640699890345	0.009110936013713471	0.005761578164204388
OTU_3142	0.01057215706310508	0.03013690703313457	0.0007881678710987948
OTU_3143	0.028491546262561316	0.004398551936517032	-0.021924587770356486
OTU_3144	0.011959724914691454	0.0023257346310792105	0.009061885146757357
OTU_3145	0.021238830064281743	-0.009361220113008013	-0.00853918382213203
OTU_3146	-0.006922855697725288	-0.009559756802687374	0.0009225100548190843
OTU_3147	0.010984180613478653	-0.010541220256344859	0.00464006348833236
OTU_3148	-0.022117362557215827	0.004255924579087092	0.0031429943139675487
OTU_3149	0.004022293907880392	0.0027171661168353413	0.003406957233368833
OTU_3150	-0.007097576680210232	0.00870250301448492	-0.010100247112962611
OTU_3151	0.028299237854880744	-0.004447930118128042	0.004131567839932721
OTU_3152	0.019253255015929345	-0.03530856893979748	-0.025735323169866774
OTU_3153	-0.020097040169375035	0.033873829282392305	-0.014878026368649941
OTU_3154	0.055273692342376446	-0.016038630564314482	-0.001492049421737751
OTU_3155	0.01054188104590708	-0.005430528560102742	-0.00031134562922826664
OTU_3156	-0.0045477008017732155	0.019638051336275098	0.00425983553572247
OTU_3157	0.011992139662888776	0.0025386992445604107	-0.0031262712059749037
OTU_3158	-0.005396456072212172	0.0058497275110749045	-0.008789550028956709
OTU_3159	0.006948466914912204	-0.004882403996147416	0.019694010331311806
OTU_3160	0.014163392820086959	-0.0200416148856714	0.0005813103761066554
OTU_3161	-0.0002823977673163085	-3.6753715123191514e-06	0.0016745759332434064
OTU_3162	-0.00881031803678659	0.011046221357220776	-0.024311864206963785
OTU_3163	-0.0019585601091030307	-0.029668271603738423	-0.007252612063975325
OTU_3164	0.007929996501696554	0.026470316753586857	-0.01973969439479067
OTU_3165	0.010599508513471828	0.025491909674731937	-0.028329993156948213
OTU_3166	-0.006575578924282617	0.0122436579946768	-0.007766720642314141
OTU_3167	0.008054574791080519	-0.018598411693600488	0.00788313470689958
OTU_3168	0.004681471657562634	0.004361579719729747	-0.014332390561180968
OTU_3169	-0.020106345082226695	0.029733398312838357	-0.0009205590365551134
OTU_3170	0.009662189331117382	-0.008947233674670471	-0.006148660924455886
OTU_3171	0.009089172001497933	0.01715820453988226	0.006261077129743691
OTU_3172	-0.005554597764634566	-0.0028788371439656003	-0.015936931962575257
OTU_3173	-0.0017085543761366998	-0.0022080286130359847	0.011384988741756622
OTU_3174	-0.0007249552123362198	-0.009386327285911277	0.000755102760854906
OTU_3175	0.04306734689078188	0.06343686465071184	0.01772681561228626
OTU_3176	-0.013070290372923286	0.00393851687987319	-0.0210871910351084
OTU_3177	-0.008971838469189641	-0.012302577442342812	0.011225599566503016
OTU_3178	-0.012716005743492138	-0.013720972862580226	0.01005834427403068
OTU_3179	0.003986551150085864	0.010991426006387488	0.0005503854787197612
OTU_3180	-0.0024317497534820996	-0.00883787025178438	0.009829353048436152
OTU_3181	0.016011738916277923	-0.005692663794436474	0.003468155631744188
OTU_3182	0.020147767672618	-0.0010631399118338763	0.019695964183783204
OTU_3183	-0.019126595636433895	-0.0032077125764151215	0.011992101264991544
OTU_3184	0.0033149508586231753	0.022821532224658183	0.030300377445048585
OTU_3185	-0.008776199910613633	0.011184503365022741	-0.015409629484780576
OTU_3186	0.005706075640364634	-0.016550090562314684	-0.00867980178065403
OTU_3187	-0.015314960322603636	0.002021902496961386	-0.010926173910542975
OTU_3188	0.02314069784315319	-0.00621638360167417	0.0014336018004013646
OTU_3189	0.006058894504498149	0.01010441372060596	0.010246587853475726
OTU_3190	0.025428753736702524	0.004265437887055408	-0.03873347208709176
OTU_3191	0.016025066180517692	-0.011590995387488605	-0.012368254180579397
OTU_3192	-0.003928356654011718	0.022645857907300653	-0.023585446421315805
OTU_3193	0.009312785957646275	0.018573602315205263	-0.020253525201955183
OTU_3194	0.010445651078930137	0.006255247861313385	-0.010415023434409273
OTU_3195	0.02217785434899781	0.0007370699027065394	-0.009351896443503071
OTU_3196	-0.0020619136738121192	-0.007979843977592747	-0.0020874968701080337
OTU_3197	0.0014352561168056363	0.004271745778402609	0.016682527609973526
OTU_3198	0.0009549580399072689	-0.009605339999394795	0.0138461827967598
OTU_3199	0.0005636438835282712	-0.006224378693039652	0.006418657250315853
OTU_3200	0.008215132474895408	-0.022218398452620428	-0.003944681794902525
OTU_3201	0.00940073287236815	0.006530123773819145	-0.006388980665795155
OTU_3202	-0.0053323243939753925	0.001820689982993122	-0.03101814841224221
OTU_3203	0.023510873776058552	-0.0021154737693748686	-0.004048042780556436
OTU_3204	0.0027969043068491466	-0.011339071028553648	0.009707367371394602
OTU_3205	0.02196868661632702	-0.0074313237772587045	-0.012780273930604415
OTU_3206	0.0006384390996901893	-0.00604842499294197	0.016928694576105238
OTU_3207	0.008265213171116505	0.007761336625601659	0.005297527350168212
OTU_3208	0.01637267385631074	-0.011366919284466604	0.006717460850329413
OTU_3209	-0.005345917098158133	-0.0007487389730949627	-0.014777270101509478
OTU_3210	-0.004253501684117653	0.024599512063237614	0.018747701143672767
OTU_3211	-0.0008148309792561341	0.005844217410547194	0.0009801903039349375
OTU_3212	0.048018390726827336	-0.02705940924236425	-0.0018795537600896132
OTU_3213	0.01112344973609364	-0.013764935291875342	0.009425064608664109
OTU_3214	-0.006432529767513892	-0.003033837562861445	0.0024525346650813413
OTU_3215	0.023503942837759615	-0.01641590912643896	-0.008605241405078625
OTU_3216	0.06022590059363563	0.04459124042815026	-0.02339273753089409
OTU_3217	-0.014263020981988178	0.0007870031045990464	-0.0017477680593551228
OTU_3218	0.00025373711188469766	0.008189062454289924	-0.006239119549342396
OTU_3219	0.0004629824378077272	-0.011268814537595215	-0.0009791268444011272
OTU_3220	0.005053815702278207	-0.004548374389458007	0.011217590916913796
OTU_3221	0.029978826612565054	-0.040141670305361185	0.009019145641416633
OTU_3222	0.013674749468931883	0.020077233595033873	0.012017388821227434
OTU_3223	0.0023384114249685663	-0.005485353221078736	0.009491684024087692
OTU_3224	0.016134317872324777	-0.031496952948102085	-0.0044947868455818595
OTU_3225	-0.00253513702470769	0.011031924799350596	-0.000891674912600035
OTU_3226	-0.001196029305732356	0.004526140211247593	-0.013126161167328055
OTU_3227	0.017749146824845217	-0.010212840661926695	0.023946355395267665
OTU_3228	0.007163610434054294	-0.0055113310006399165	-0.0014079512372766067
OTU_3229	-0.01614576268990395	-0.0013564537365309483	0.003933463573514714
OTU_3230	0.01078353656554203	-0.00811572852726998	0.023703336592102282
OTU_3231	0.0002801773565570268	0.004881760085496033	0.007697192310097192
OTU_3232	0.02281336997378267	0.004411480488972839	-0.02338690316716022
OTU_3233	0.008019260699838432	0.01039009278634322	-0.012394230842893948
OTU_3234	-0.0037118642343214863	-0.00648437616235484	0.002789078883498118
OTU_3235	0.027896902277890295	-0.01459624853548493	-0.04344368932303705
OTU_3236	-0.004877652515072731	0.0023967731073618126	0.005730977825133893
OTU_3237	-0.020202851917326126	0.008995267808160944	0.01508143491879831
OTU_3238	-0.005579160251979506	-0.010409871508882021	-0.010518028755172932
OTU_3239	0.01112090347014978	0.015590710547443367	3.153772062790903e-05
OTU_3240	-0.0005392896286667094	0.006454936753537062	0.015592238861658841
OTU_3241	0.0071059954949433	0.010516578629516353	0.027003518964004724
OTU_3242	0.003972341103171733	-0.00692170558196886	0.0038758664139727987
OTU_3243	0.017635724156793865	-0.009507945381592534	0.0057331450119692375
OTU_3244	0.022188569307753425	-0.01063885181442777	0.004953459142754764
OTU_3245	-0.006022080382954198	-0.01018981702803036	0.002077546819677536
OTU_3246	-0.0023545049073556592	0.007192096707450865	0.00896707145555458
OTU_3247	0.0037430634867445557	0.0288902210540091	-0.005456443349285314
OTU_3248	0.0007272857155341932	-0.0031843328550576594	0.008401449227418744
OTU_3249	-0.004358849473678945	0.024980465103365865	0.015104902419508532
OTU_3250	0.009975802240524294	-0.02421130943280009	-0.01815093773213609
OTU_3251	-0.015365840348161146	0.013289398427859866	-0.02535934492311763
OTU_3252	0.01752697070828979	0.01888311951507032	0.009869168205518577
OTU_3253	-0.008124986789566411	-0.01223214216180759	-0.003572761050997727
OTU_3254	0.008392662597060443	-0.019928962188247145	-0.016014529539422256
OTU_3255	0.006506324500109141	0.016177356458762504	0.04524063583118727
OTU_3256	-0.020863921430187	0.0018029270933428293	0.0013535501697296256
OTU_3257	-0.00836360228482392	0.0056064778516129905	-0.003724331057474485
OTU_3258	0.005657433622243953	0.020310329849143355	0.0030146398400830907
OTU_3259	0.00964724018274956	0.0003361032168062207	-2.6112518055185213e-05
OTU_3260	0.019348200618107436	0.015494156932720899	-0.006141619783057852
OTU_3261	0.0068919042490228665	0.021472849863185255	-0.008925365964996736
OTU_3262	4.175922161570786e-05	-0.02612782592901655	-0.009554241506940621
OTU_3263	-0.01435265651305159	0.0004166309108937557	-0.005720529536024668
OTU_3264	0.016862656273996916	0.0040949949955126795	0.014372034453766032
OTU_3265	0.0006113497717850194	0.015130571496893586	0.004710472416415544
OTU_3266	-0.002894938260825108	-0.0051677568331208595	0.0020057577420897546
OTU_3267	0.007259149247299824	-0.01686946219050688	0.019612915359923568
OTU_3268	0.012420250103094381	0.005291159544797111	-0.008223134193092632
OTU_3269	0.045531418074737026	0.003015225154219894	0.004862643158265237
OTU_3270	-0.00019888216359779796	-0.0018729843599389656	0.003974667296218797
OTU_3271	0.016752402567591196	-0.020197476329017805	0.0018557198641073601
OTU_3272	-0.004257413293449556	0.017420249668234286	-0.00910305485774564
OTU_3273	0.0046982389174173465	0.007861598139139062	0.006011980994254154
OTU_3274	0.0119273844975171	0.004235356243651497	0.017389760920771123
OTU_3275	0.014518319846651865	0.004032212769128076	0.010115543909424339
OTU_3276	-0.004406793441030727	-0.006317486168701316	0.017792232376976257
OTU_3277	0.021398483392714055	-0.012005404896694513	0.01863819599391506
OTU_3278	0.03980321072363726	0.06408134082818173	-0.03223163610039208
OTU_3279	0.01887361020453174	0.0017189434603080967	0.003517394374821148
OTU_3280	0.0010828010471664825	0.03072383864762071	0.00043179447038968976
OTU_3281	0.007823284563980008	-0.008435086029740857	-0.014547494883455508
OTU_3282	-0.0006386010880225791	-0.0011803909356895208	-0.02920695382214817
OTU_3283	-0.01101886759647018	0.003959018667790516	0.005562264820144646
OTU_3284	0.013110077318349561	-0.005129180492773854	0.03023638674502523
OTU_3285	0.013386709985113281	-0.023298382050726024	0.0003871817606471414
OTU_3286	-0.021654781022196288	-0.003719571945020171	-0.007736639779528019
OTU_3287	-0.006496033701177162	0.005512477742006324	0.018364771499020816
OTU_3288	0.001477651525603471	0.001832299149220498	0.004155577431829108
OTU_3289	-0.001625676185565176	0.01387090998491574	0.019903800738592055
OTU_3290	0.004224291955916841	-0.010115905490484068	-0.0059866983982841265
OTU_3291	0.010621278886464984	-0.012502181704538182	-0.0014234871016946774
OTU_3292	0.008738463118586398	0.0045022592336275424	0.017225822340585555
OTU_3293	-0.016889082222341707	-0.0005959970654047878	6.456698015379597e-05
OTU_3294	0.003745840451147256	-0.003936567386909882	0.004323198586297619
OTU_3295	0.029109098430930087	-0.028293506530043772	0.024491835876110004
OTU_3296	-0.00382635660701426	0.015661020533533677	0.0016661659165661446
OTU_3297	-0.0013804428013184588	-0.008313748051152125	-0.003574149302196615
OTU_3298	-0.012846708780327476	0.02262555213827219	0.0036846177346515204
OTU_3299	0.004915537871270446	0.001654667626906261	0.012754268893118457
OTU_3300	-0.016264061204081044	-0.0011936686508805612	-0.0011750264468066898
OTU_3301	0.027420709047117943	0.003373970128800572	-0.0062446929931191135
OTU_3302	0.009464826886350336	-0.00038991983717918786	-0.004250961738412655
OTU_3303	0.02323481560948991	-0.01130139430804874	0.017411860890865723
OTU_3304	-0.008814188200925844	0.023035763677845836	-0.012491519453247812
OTU_3305	0.030083056830536845	-0.01029489164359732	0.00206492696147959
OTU_3306	0.0020074122366347323	0.018448327045146543	0.009496139329749968
OTU_3307	0.003555262490286167	0.012259935972687276	-0.014798531644390696
OTU_3308	0.03470076640161024	-0.0028224260029541762	0.016530770623481402
OTU_3309	-0.0016531021536755727	0.029388748251126612	-0.008250390502342157
OTU_3310	0.024208701416456063	0.030972786747747835	-0.019637882569106417
OTU_3311	0.0006785568666496452	0.0015011543306335333	0.008721819854831874
OTU_3312	-0.00592967485320568	-0.0008833067704425704	-0.0028153128184492484
OTU_3313	0.001427911318971148	-0.0038066486391901662	-0.011695512220354181
OTU_3314	0.015232228403770701	-0.026494520343848894	0.0200018782701341
OTU_3315	0.01974707293769246	0.015356786272827357	-0.008255514221843709
OTU_3316	0.0008972206542206715	0.0287544362718386	-0.010267787072834827
OTU_3317	-0.0024449288847034935	0.015747656484765844	0.009901856910143052
OTU_3318	-0.006811079044792488	0.0007182724480851764	-0.008034678069348255
OTU_3319	0.00941999973299034	0.018851026284017545	0.004194909330049172
OTU_3320	0.012601842995331588	-0.015390605527795741	-0.0033250570455581434
OTU_3321	-0.006847203523133737	-0.005207586745590243	0.019496241518139272
OTU_3322	-0.007141125027836507	0.001309750394866299	-0.014052693934799935
OTU_3323	0.019750970265655452	-0.006154017300007123	0.0006553326081828765
OTU_3324	0.008609951195681833	0.0043525430741255975	0.0007953783423443144
OTU_3325	-0.00437925552705884	0.012919820546683888	0.01976237977154675
OTU_3326	0.026687596165888186	0.023818097485165758	0.024262681018606375
OTU_3327	0.003223723149391767	0.0013081831062146346	0.009085260049575385
OTU_3328	0.010142333537132592	-0.006839197972845723	0.016982974294212323
OTU_3329	0.02074675947971376	0.011612726319016962	0.019561697105709933
OTU_3330	0.002551570592605909	-0.015316570900019425	0.009726804060812576
OTU_3331	0.00570003985182774	-0.01328040281232328	-0.015421974570939674
OTU_3332	-0.01517127488367394	-0.00045310246312761486	-0.00825781191611769
OTU_3333	-0.0016990321902926818	0.017847121039389846	0.000742466119371743
OTU_3334	-0.014538460012895518	0.024670360471716512	0.00022448378965484557
OTU_3335	-0.023454033184161734	0.009437293225932977	0.0018208028147701923
OTU_3336	0.03092555059950899	0.02017444212892247	0.01210299294076882
OTU_3337	-0.005831014537961425	0.004626508685592212	0.003972319501927449
OTU_3338	-0.013301623386653676	0.02337234573391352	0.005913903601223826
OTU_3339	0.01746872406025389	0.00044512361209380307	0.012790968792631469
OTU_3340	-0.011597587212457218	-0.001637401317734307	-0.019842812874046014
OTU_3341	0.011559043915493642	-0.002996269563808629	0.018057115715441035
OTU_3342	0.040852275557077246	0.022887448351652948	-0.014013049553792688
OTU_3343	0.019224950714678404	0.018731422326741014	0.006811602451919303
OTU_3344	0.00422641445903172	-0.011994713924730822	0.009172033754261842
OTU_3345	0.02108925532513599	0.006995696412156199	-0.009474227734952868
OTU_3346	0.02578427324972765	0.012036402403257	0.020168529731969045
OTU_3347	0.003591815587204648	0.0028433970643662785	0.0010154029299549408
OTU_3348	-0.013051525945153394	-0.014966804810195014	-0.013223622361229275
OTU_3349	0.01616137956387735	-0.007605297595524476	0.000302135434812486
OTU_3350	0.00621579549192771	0.015892357099036088	-0.016857655486688442
OTU_3351	0.03324350781229314	-0.009714094983520886	0.0013669514467393217
OTU_3352	-0.0033554960715822687	-0.006472935171890164	0.011707549116129024
OTU_3353	0.005930676534591881	-0.008982409984919617	0.010180701697241685
OTU_3354	0.01198406705391488	-0.01052527544054484	0.022211828934601448
OTU_3355	0.012597586992862175	-0.02253167139339843	0.004569147189589119
OTU_3356	-0.01939404911464831	-0.01165423281128968	0.014158074139983257
OTU_3357	0.0005566826423195102	-0.02808426546334342	0.009261781212065749
OTU_3358	-0.013229793117460453	0.05585929471566356	0.004468739106347311
OTU_3359	-0.0067010885382517696	-0.028676634716017238	-0.002604933423586509
OTU_3360	0.015279727112822333	-0.0016934470395665658	-0.009659929710722623
OTU_3361	-0.005794631226839292	0.013478541221042285	-0.009902784027620827
OTU_3362	0.04630909343627487	-0.010097807754974836	0.005171316936581877
OTU_3363	0.007483941121355652	0.016913757024066747	-0.0013177001198893844
OTU_3364	0.021529382754871856	-0.007598131693406896	0.030689893994498767
OTU_3365	0.01879832958059582	-0.03466226147963399	0.028031228425234183
OTU_3366	0.0062495541235217805	-0.008823091450577683	0.006105647517286699
OTU_3367	0.003999591048645828	-0.011614599530392476	0.006024865598343395
OTU_3368	0.03571552693308188	0.007868843367050762	0.0045495012540090595
OTU_3369	-0.015580430785228543	-0.00796147325461604	-0.018525288204407457
OTU_3370	0.014592183590745069	0.009273312782846278	0.02030241457693045
OTU_3371	-0.0020440155571218688	-0.03180865599571313	0.006845217200776632
OTU_3372	0.009885627446821442	0.0010742838523920954	0.00021917738047498968
OTU_3373	0.005289198091766714	0.014365460488533837	0.014740406038372754
OTU_3374	-0.001962496524179448	0.007553215409111328	-0.005398569214980966
OTU_3375	0.006709950884655209	0.002185146560488316	-0.006488419109743634
OTU_3376	-0.0017549471811617611	0.002792723968838468	0.010218771931258584
OTU_3377	0.014838027434102537	-0.014699382809315018	0.0038554194480470466
OTU_3378	-0.006687333701879445	0.021079259305880272	0.021293036140018227
OTU_3379	0.015659024123478898	0.05597754355885167	0.011010117165619148
OTU_3380	0.0050234308073656845	0.02648140358848672	0.01526731028300265
OTU_3381	-0.008729209185859729	0.024358378091104964	-0.001972672981948442
OTU_3382	0.004652249275219165	-0.014990400732163109	0.001227459974387307
OTU_3383	8.319973022266468e-05	6.268685684846341e-05	0.0033127305966084417
OTU_3384	0.005946549690669741	-0.002843400789414901	-0.009997516180375898
OTU_3385	0.054827932639684315	0.0065969345789844095	-0.0027613252943289156
OTU_3386	0.014861465608221837	-0.018496585907644702	0.008198078417929256
OTU_3387	-0.008609162076486604	-0.019468517454793954	0.026465552852789672
OTU_3388	0.004128673543896106	-0.01795666738550145	0.0010078003471492094
OTU_3389	0.004580648745484957	0.011629357000285185	-0.00195196986660866
OTU_3390	0.04161938139428516	0.025638096459957804	0.05504030439013818
OTU_3391	-0.0056060043753861834	0.013859244824389029	0.011107443404377053
OTU_3392	0.0025437869018800166	0.043757057038256504	0.0026274506726816685
OTU_3393	0.0187910777630276	0.003313563957995284	-0.024128292084613874
OTU_3394	0.01010299062554753	0.004051362765061385	-0.0009398904179720132
OTU_3395	0.034540787913643296	-0.005181518845709378	0.0221774377118366
OTU_3396	-0.008207462384441144	-0.002108840265103924	-0.0022637201050822392
OTU_3397	0.008855299932414528	-0.0002975842040280397	-0.011588879244380313
OTU_3398	0.004786740282210429	0.0034059615479604707	0.026481743714409364
OTU_3399	0.004942730323579983	0.012317913725830715	0.015561367170884693
OTU_3400	-0.003930237929667355	0.004527816663261287	0.016841963412239768
OTU_3401	-0.001768135083884238	0.0015518808230349107	-0.01783057699825985
OTU_3402	-0.0015170069317018311	-0.007945024036027594	0.01382872797988496
OTU_3403	-0.012651702379449707	0.031346404515553046	0.02889261615725062
OTU_3404	0.0062047071683165155	0.0039642094197157186	0.013824070386894509
OTU_3405	0.003887853707024566	0.02063428054817747	-0.00720961341450216
OTU_3406	-0.00904140298484398	0.013152839688932034	-0.014391313700479153
OTU_3407	0.004858642914685583	0.01712590172620386	-0.014340915547420676
OTU_3408	0.007419608064806797	0.006577807019867142	0.01658231235724675
OTU_3409	0.00400744733044049	0.021481180340492158	-0.012571245320854981
OTU_3410	-0.022626570796973482	0.003496911865532848	-0.02809083416964361
OTU_3411	-0.008326962153242854	0.0017585586126745915	0.002927531920189147
OTU_3412	-0.009650536071603783	0.03529012613475498	0.01103314238235494
OTU_3413	0.01313199764788126	-0.0020712581276128702	0.019038781185202712
OTU_3414	0.001355234853352736	-0.017300668237129623	0.0068173698766093435
OTU_3415	0.008108266323011855	0.011770834620203868	0.006345717661646083
OTU_3416	0.016448246912136616	0.0017470259862587807	0.02250564471317079
OTU_3417	0.0006275342768477728	0.00027767225647820366	0.0008463721201906886
OTU_3418	-0.017316734186426513	0.007830554148759192	0.012838209549358857
OTU_3419	0.018789768822329165	0.020091562214740826	0.0021820037505417473
OTU_3420	0.00945016586014757	0.013827187610579017	-0.03731275490399504
OTU_3421	0.0063336974284612995	-0.01694820972948292	-0.006575722535734262
OTU_3422	0.0030872103122524556	0.0039022437335067437	0.005971913481516719
OTU_3423	-0.01780317505839618	-0.004959287623831502	0.004665146622599132
OTU_3424	-0.008535851074112106	-0.0012479118545520224	-0.0056814885851412394
OTU_3425	0.022362515066799087	0.011302283758887557	0.0015446343254213975
OTU_3426	-0.0006546479018241959	-0.00022577604490508235	0.0002829960428175966
OTU_3427	-0.02249206427192883	-0.006977581349118561	-0.005331602096701811
OTU_3428	0.011904002874682686	0.004968140862399293	-0.00803726600631309
OTU_3429	0.007709481556011173	-0.001097007861648262	0.011015790502858254
OTU_3430	0.005274229854980404	-0.004291294650896648	-0.0025865836753589987
OTU_3431	0.024393247861953973	-0.013985006831076847	0.00703340175389654
OTU_3432	0.001262135409709293	-0.011576167715573614	-0.0006311077880162483
OTU_3433	-0.004944611391179216	0.024492224414629057	-0.001575204244955876
OTU_3434	0.003785035994532719	-0.023354467515624134	0.00903213639806297
OTU_3435	0.009182855086942072	0.0016822740581507064	-0.013511545449974606
OTU_3436	0.012626906113876516	0.02279492902943473	-0.015156475896729386
OTU_3437	0.023359595623226655	0.013052784093825681	0.0011973591018733672
OTU_3438	0.017794047279991308	0.005333987949720263	0.006829348623880896
OTU_3439	0.018819653363649713	-0.0014413148284838971	0.005470065182230433
OTU_3440	0.0014658398945072146	-0.013038392239293095	0.002360351703411645
OTU_3441	0.018816586676551044	0.030043675776366668	-0.0031884100209370997
OTU_3442	0.003914235278971588	-0.02581461480217483	-0.0011117751682504246
OTU_3443	0.028121616500739688	0.0019881965047899948	0.0031360398272580977
OTU_3444	0.002678983725681817	0.009430086926209549	0.011315526193844197
OTU_3445	0.021181371788641042	-0.008961311557168394	0.004307544726497755
OTU_3446	0.0077330131153736425	-0.011859039753656923	0.013718753923934313
OTU_3447	-0.03329205824657887	-0.014595658862231138	-0.008080288713121957
OTU_3448	0.0019445130458189191	0.00831950160293525	0.007144757367208587
OTU_3449	0.015982832297915868	-0.0026903829056670403	0.00042112875198440416
OTU_3450	0.006361762848177452	0.01007706762178897	-0.005852969659907689
OTU_3451	0.010396877561267377	0.012003185493626627	0.005120534524518586
OTU_3452	0.0045595274572782	0.005401334569344938	0.02180490756963707
OTU_3453	-0.005110259662554356	0.03881309150786385	0.01999554539558046
OTU_3454	0.0049317621342626515	0.008478727766055783	-0.006534253239074998
OTU_3455	0.009312823636831866	-0.021893521745545427	-0.0017057122125505694
OTU_3456	0.03397753368162454	-0.014780333517828172	-0.008617124761021685
OTU_3457	-0.004648968192981974	0.010411825769202599	-0.002310566653761636
OTU_3458	0.0019343890671831726	0.003619150978858955	-0.01449284333560503
OTU_3459	-0.012797136843799949	0.010752886206166368	0.006259322940724508
OTU_3460	-0.009927735917183841	0.01240156698833537	-0.0021561420071037857
OTU_3461	0.03340339843226509	-0.04063372283544641	-0.020900290402532176
